@4000
8F 14 B1 00 18 00 F2 F0 7F 00 5C 02 92 D3 24 03 
00 13 4F 14 8C 00 74 1E 1F 42 FE 05 2F 83 06 24 
2F 83 07 20 1D 43 B1 13 8C 15 03 3C 1D 43 B1 13 
26 18 4B 16 00 13 B2 90 0E 00 EE 07 0A 20 D2 93 
6D 25 05 24 92 53 66 25 82 63 68 25 02 3C C2 43 
6D 25 00 13 81 00 00 2C B1 13 B2 1B B1 13 C6 1E 
0C 93 02 24 B1 13 28 13 0C 43 B1 13 FE 15 B1 13 
A8 1E 4F 14 F2 F0 BF 00 3C 02 F2 E0 40 00 38 02 
B1 13 CA 1E C2 4C E1 24 4B 16 00 13 A2 92 AE 06 
02 20 E2 D3 80 06 00 13 A2 92 EE 06 02 20 E2 D3 
C0 06 00 13 32 D0 10 00 FD 3F 03 43 3C 4E 75 6C 
6C 20 45 6E 74 69 74 79 3E 00 54 65 73 74 20 45 
6E 74 69 74 79 00 44 65 62 75 67 20 53 65 72 76 
69 63 65 00 49 32 43 20 42 75 73 00 53 50 49 20 
42 75 73 00 43 41 4E 20 42 75 73 00 43 6F 72 65 
2F 42 53 50 00 00 55 41 52 54 20 42 75 73 00 00 
52 57 68 65 65 6C 73 00 41 6E 61 6C 6F 67 20 53 
65 6E 73 6F 72 73 00 00 53 55 42 53 59 53 54 45 
4D 00 2A 2A 44 65 62 75 67 20 53 65 72 76 69 63 
65 20 53 74 61 74 75 73 3A 0D 0A 00 54 72 61 63 
65 20 6C 65 76 65 6C 3A 20 25 64 0D 0A 0D 0A 00 
2A 52 65 67 69 73 74 65 72 65 64 20 45 6E 74 69 
74 69 65 73 3A 20 25 64 0D 0A 00 00 53 74 75 66 
66 20 77 69 74 68 6F 75 74 20 61 73 20 6D 61 6E 
79 20 77 6F 72 64 73 20 28 65 2E 67 2E 20 6A 75 
73 74 20 43 53 56 29 00 48 65 72 65 20 79 6F 75 
20 77 6F 75 6C 64 20 6C 69 73 74 20 74 68 65 20 
63 6F 6D 6D 61 6E 64 20 73 79 6E 74 61 78 20 66 
6F 72 20 61 6C 6C 20 61 63 74 69 6F 6E 73 20 70 
72 6F 76 69 64 65 64 20 62 79 20 74 68 69 73 20 
65 6E 74 69 74 79 20 2E 2E 2E 0D 0A 00 00 48 65 
72 65 20 79 6F 75 20 77 6F 75 6C 64 20 61 63 74 
20 6F 6E 20 74 68 65 20 73 70 65 63 69 66 69 63 
20 61 63 74 69 6F 6E 20 73 74 72 69 6E 67 20 27 
25 73 27 20 70 61 73 73 65 64 20 69 6E 74 6F 20 
74 68 65 20 63 6F 6D 6D 61 6E 64 2E 0D 0A 00 00 
0D 0A 00 00 0D 0A 53 75 62 73 79 73 74 65 6D 20 
73 74 61 74 75 73 20 28 64 79 6E 61 6D 69 63 29 
3A 0D 0A 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 0D 
0A 00 0D 0A 53 75 62 73 79 73 74 65 6D 20 69 6E 
66 6F 72 6D 61 74 69 6F 6E 20 28 73 74 61 74 69 
63 29 3A 0D 0A 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 0D 0A 00 4E 6F 20 65 6E 74 69 74 
79 20 70 61 74 68 20 73 70 65 63 69 66 69 65 64 
2C 20 73 6F 20 6C 69 73 74 69 6E 67 20 61 76 61 
69 6C 61 62 6C 65 20 65 6E 74 69 74 69 65 73 20 
2E 2E 2E 20 0D 0A 0D 0A 00 00 09 45 6E 74 69 74 
79 09 09 50 61 74 68 20 43 68 61 72 0D 0A 00 00 
09 2D 2D 2D 2D 2D 2D 09 09 2D 2D 2D 2D 2D 2D 2D 
2D 2D 0D 0A 0D 0A 00 00 09 25 73 09 09 25 63 0D 
0A 00 4E 6F 20 64 65 62 75 67 20 65 6E 74 69 74 
79 20 77 69 74 68 20 70 61 74 68 20 63 68 61 72 
61 63 74 65 72 20 27 25 63 27 20 55 73 65 20 27 
21 27 20 61 6C 6F 6E 65 20 74 6F 20 72 65 74 72 
69 65 76 65 20 6C 69 73 74 20 6F 66 20 65 6E 74 
69 74 69 65 73 2E 0D 0A 00 00 44 65 62 75 67 20 
65 6E 74 69 74 79 20 66 6F 72 20 27 25 63 27 20 
66 6F 75 6E 64 2C 20 62 75 74 20 69 74 20 64 6F 
65 73 6E 27 74 20 68 61 76 65 20 61 6E 79 20 61 
63 74 69 6F 6E 73 20 61 76 61 69 6C 61 62 6C 65 
2E 0D 0A 00 3E 00 0D 0A 5B 25 73 5D 3E 3E 00 00 
45 6E 74 65 72 69 6E 67 20 62 69 6E 61 72 79 20 
74 65 6C 65 6D 65 74 72 79 2F 74 65 6C 65 63 6F 
6D 6D 61 6E 64 20 73 74 72 65 61 6D 69 6E 67 20 
6D 6F 64 65 20 2E 2E 2E 20 74 6F 20 65 78 69 74 
2C 20 72 65 73 65 74 20 64 65 76 69 63 65 2E 0D 
0A 00 46 65 62 20 31 39 20 32 30 31 38 00 30 38 
3A 33 38 3A 32 35 00 00 2A 2A 53 75 62 73 79 73 
74 65 6D 20 4D 6F 64 75 6C 65 3A 20 09 25 73 0D 
0A 00 43 6F 6D 70 69 6C 65 72 20 56 65 72 73 69 
6F 6E 3A 09 25 64 0D 0A 00 00 53 74 61 6E 64 61 
72 64 20 43 20 56 65 72 73 69 6F 6E 3A 09 25 64 
0D 0A 00 00 44 61 74 65 20 43 6F 6D 70 69 6C 65 
64 3A 09 09 25 73 0D 0A 00 00 46 65 62 20 31 39 
20 32 30 31 38 00 54 69 6D 65 20 43 6F 6D 70 69 
6C 65 64 3A 09 09 25 73 0D 0A 00 00 30 38 3A 33 
38 3A 32 35 00 00 0D 0A 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 0D 
0A 42 53 50 20 69 6E 69 74 69 61 6C 69 7A 61 74 
69 6F 6E 20 72 6F 75 74 69 6E 65 20 63 6F 6D 70 
6C 65 74 65 2E 0D 0A 00 54 65 73 74 4D 6F 64 75 
6C 65 00 00 41 44 43 53 2F 42 44 6F 74 00 41 44 
43 53 2F 52 57 68 65 65 6C 58 00 00 41 44 43 53 
2F 52 57 68 65 65 6C 59 00 00 41 44 43 53 2F 52 
57 68 65 65 6C 5A 00 00 50 50 54 00 45 50 53 2F 
44 69 73 74 00 00 45 50 53 2F 47 65 6E 00 45 50 
53 2F 42 61 74 74 00 00 41 44 43 53 2F 45 73 74 
69 6D 00 00 41 44 43 53 2F 4D 50 43 00 00 41 44 
43 53 2F 53 65 6E 73 6F 72 50 72 6F 63 00 41 44 
43 53 2F 4D 54 51 00 00 43 4F 4D 31 00 00 43 4F 
4D 32 00 00 52 41 48 53 00 00 43 6F 6D 70 6C 65 
74 65 64 20 63 6F 72 65 20 73 74 61 72 74 75 70 
20 72 6F 75 74 69 6E 65 2E 0D 0A 00 2A 2A 55 41 
52 54 20 25 64 20 53 74 61 74 75 73 3A 0D 0A 00 
2A 54 58 3A 0D 0A 42 79 74 65 73 20 73 65 6E 74 
3A 20 25 64 0D 0A 45 72 72 6F 72 73 3A 20 25 64 
0D 0A 42 75 66 66 65 72 20 4F 46 3A 20 25 64 0D 
0A 42 75 66 66 20 55 46 3A 20 25 64 0D 0A 42 75 
66 66 20 6F 76 65 72 6C 61 70 70 65 64 3A 20 25 
64 0D 0A 00 2A 52 58 3A 0D 0A 42 79 74 65 73 20 
72 63 76 64 3A 20 25 64 0D 0A 45 72 72 6F 72 73 
3A 20 25 64 0D 0A 4D 69 73 73 69 6E 67 20 68 61 
6E 64 6C 65 72 73 3A 20 25 64 0D 0A 0D 0A 00 00 
43 41 4E 20 6D 65 73 73 61 67 65 20 62 75 73 20 
63 6F 6E 66 69 67 75 72 65 64 2E 0D 0A 00 43 6F 
6D 6D 65 6E 63 69 6E 67 20 73 75 62 73 79 73 74 
65 6D 20 6D 6F 64 75 6C 65 20 65 78 65 63 75 74 
69 6F 6E 20 2E 2E 2E 0D 0A 00 30 31 32 33 34 35 
36 37 38 39 61 62 63 64 65 66 00 00 25 00 08 00 
02 00 03 00 00 
@4b46
01 5F 78 49 00 00 84 00 30 8E 00 70 55 9C 00 B0 
AA 00 F0 B8 01 30 BC 01 70 55 C6 01 B0 CE 01 F0 
D8 02 30 E4 02 70 F5 EE 02 B0 FE 02 F0 08 4A 00 
00 F5 0E 00 30 14 00 70 DC 44 00 00 F5 EA 00 30 
F6 00 70 04 45 00 00 55 0C 00 30 14 00 70 1C 00 
B0 26 00 F0 95 30 01 30 38 01 70 48 01 B0 00 1F 
03 01 FE 01 79 2E 5E 64 69 70 63 62 0F 75 52 61 
25 02 E6 FF F0 00 7C 1C 01 00 2A 14 01 00 50 1E 
01 00 00 00 EC 08 00 00 46 4B 00 00 EC 24 00 00 
C8 4B 00 00 00 1C 00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffb4
D4 44 D4 44 D4 44 D4 44 C8 44 BC 44 D4 44 D4 44 
D4 44 00 40 66 44 32 42 D4 44 D4 44 D4 44 A2 44 
D4 44 D4 44 D4 44 D4 44 D4 44 D4 44 D4 44 D4 44 
D4 44 42 44 A4 43 D4 44 EE 42 D4 44 1E 44 D4 44 
D4 44 D4 44 D4 44 D4 44 D4 44 84 44 6A 14 B1 00 
34 00 CF 0D 71 0C 30 00 17 4F 04 00 19 4F 06 00 
CC 07 CD 09 B1 13 E2 19 CA 0C C8 0D 2B 4F 1F 4F 
02 00 CC 07 CD 09 B1 13 9C 19 C9 0F 89 10 49 49 
0C 59 0D 63 C4 0D CD 0C 3D F0 FF 3F 81 4D 16 00 
04 F3 CC 0B CD 0F B1 13 D2 19 C9 0C C7 0D 39 F0 
FF 3F 07 F3 CC 0B CD 0F 3C F0 FF 03 0D F3 B1 13 
AC 19 81 4C 24 00 81 4D 26 00 16 4E 04 00 1B 4E 
06 00 CC 06 CD 0B B1 13 E2 19 81 4C 00 00 81 4D 
02 00 CF 0C 81 4F 0E 00 CF 0D 81 4F 10 00 2F 4E 
1E 4E 02 00 CC 06 CD 0B B1 13 9C 19 CB 0E 8B 10 
4B 4B 0C 5B 0D 63 81 4D 1A 00 CD 0C 3D F0 FF 3F 
81 4D 18 00 81 F3 1A 00 CC 0F CD 0E B1 13 D2 19 
81 4D 1E 00 CD 0C 3D F0 FF 3F 81 4D 1C 00 81 F3 
1E 00 3F F0 FF 03 0E F3 CC 0F CD 0E B1 13 AC 19 
81 4C 28 00 81 4D 2A 00 2C 41 1D 41 02 00 3E 40 
87 07 0F 43 B1 13 A0 1C B1 13 4E 19 35 40 58 5A 
06 43 05 8C 06 7D CC 05 CD 06 B1 13 54 04 CE 0D 
3F 40 00 80 0D 43 0F 8C 0D 7E CC 0F CE 05 CF 06 
B1 13 A0 1C B1 13 4E 19 C5 0C C6 0D B1 13 54 04 
CE 0D 0F 43 1D 43 0F 8C 0D 7E CC 0F CE 05 CF 06 
B1 13 A0 1C CF 0D 3D B0 00 80 0D 7D 3D E3 05 5F 
0D 66 81 4D 0C 00 81 45 0A 00 81 43 00 00 81 43 
02 00 81 43 08 00 2C 41 1D 41 02 00 1E 41 0A 00 
1F 41 0C 00 B1 13 A0 1C C5 0C C6 0D 56 01 55 00 
56 01 55 00 CC 0A CD 08 1E 41 0A 00 1F 41 0C 00 
B1 13 A0 1C CF 0D 3D B0 00 80 0D 7D 3D E3 05 5F 
06 6D 2C 41 1D 41 02 00 B1 13 84 19 0A 5C 08 6D 
1F 41 08 00 3F B0 00 80 0E 7E 3E E3 0E 93 02 20 
0F 93 1E 24 1F 83 0E 73 02 20 0F 93 14 24 1F 83 
0E 73 02 20 0F 93 0A 24 1F 83 0E 73 15 20 0F 93 
13 20 81 45 2C 00 81 46 2E 00 0E 3C 81 45 20 00 
81 46 22 00 09 3C 81 45 04 00 81 46 06 00 04 3C 
81 45 12 00 81 46 14 00 35 E3 36 E3 15 53 06 63 
81 45 00 00 81 46 02 00 CC 05 CD 06 1E 41 0E 00 
1F 41 10 00 B1 13 A0 1C C5 0C C6 0D B1 13 46 19 
0A 5C 08 6D 1C 41 18 00 1D 41 1A 00 B1 13 54 04 
35 F0 FF 3F 06 F3 15 51 16 00 06 64 0C 55 C4 06 
04 6D 81 4C 16 00 1C 41 18 00 2D 41 B1 13 E6 1D 
C5 0C 35 B0 00 80 06 76 36 E3 35 F0 FF 3F 06 F3 
05 59 06 67 1C 41 1C 00 1D 41 1E 00 2E 41 1F 41 
02 00 B1 13 A0 1C B1 13 46 19 C9 0C C7 0D 09 55 
07 66 1C 41 28 00 1D 41 2A 00 2E 41 1F 41 02 00 
B1 13 A0 1C CB 0C CF 0D 1C 41 1C 00 2D 41 B1 13 
E6 1D C6 0C 36 B0 00 80 0E 7E 3E E3 36 F0 FF 3F 
0E F3 16 51 24 00 1E 61 26 00 CC 0B CD 0F B1 13 
46 19 0C 56 0D 6E 81 4D 26 00 81 4C 24 00 B1 13 
46 19 09 5C 07 6D CC 09 CD 07 B1 13 46 19 1E 41 
16 00 0E 5C 04 6D CC 0E CD 04 B1 13 46 19 0A 5C 
08 6D 81 4A 00 00 81 48 02 00 CA 0E C8 04 3A F0 
FF 3F 08 F3 C4 07 CE 09 3E F0 FF 3F 81 4E 16 00 
04 F3 19 41 24 00 17 41 26 00 39 F0 FF 3F 07 F3 
81 4F 26 00 CF 0B 3F F0 FF 3F 81 4F 24 00 81 F3 
26 00 91 53 08 00 1F 41 08 00 2F 92 0C 3B 1C 41 
20 00 1D 41 22 00 B1 13 84 19 1C 51 2C 00 1D 61 
2E 00 81 4D 22 00 81 4C 20 00 1C 41 12 00 1D 41 
14 00 B1 13 84 19 1E 41 22 00 4B 18 0E 11 3E B0 
00 80 0F 7F 3F E3 0E 5C 0F 6D 1E 51 04 00 1C 41 
06 00 0C 6F 81 4C 14 00 81 4E 12 00 1C 41 20 00 
1D 41 22 00 3C F3 3D F0 FF 0F 1F 41 14 00 3F 90 
00 10 05 38 02 20 0E 93 02 28 0E 43 0D 3C CF 0E 
5F 02 81 4F 12 00 1E 41 14 00 CF 0E 0F 6E 81 4F 
14 00 5C 02 0D 6D 3E 43 B1 13 72 19 1C 53 0D 63 
5D 01 5C 00 CB 0D 1F 41 12 00 4F 4F 8F 10 0B 5F 
3F 01 30 00 8F 4C 00 00 8F 4B 02 00 CC 0D 8C 10 
8C 11 CD 0C 3D B0 00 80 0F 7F 3F E3 1C 41 12 00 
0C 5D CD 0F 1D 61 14 00 B1 13 5E 19 3D 90 20 00 
03 28 09 20 0C 93 07 2C 3F 01 30 00 8F 4C 04 00 
8F 4D 06 00 08 3C 3F 01 30 00 8F 43 04 00 BF 40 
10 00 06 00 1E 53 CC 0E A1 00 34 00 64 16 10 01 
1E 41 04 00 1F 41 06 00 B1 13 A0 1C B1 13 46 19 
10 01 37 14 B1 00 1C 00 81 4C 18 00 81 4D 1A 00 
81 43 10 00 81 43 12 00 81 43 14 00 81 43 16 00 
81 48 00 00 81 49 02 00 81 4A 04 00 81 4B 06 00 
81 4C 08 00 81 4D 0A 00 81 4E 0C 00 81 4F 0E 00 
14 41 0C 00 15 41 0E 00 1C 41 04 00 1D 41 06 00 
C6 04 C7 05 06 EC 07 ED 06 F3 37 F0 00 80 3C F3 
3D F0 FF 7F 81 4C 04 00 81 4D 06 00 34 F3 35 F0 
FF 7F 81 44 0C 00 81 45 0E 00 3D 90 F0 7F 03 28 
8D 20 0C 93 8B 2C 35 90 F0 7F 03 28 7A 20 04 93 
78 2C CF 05 5F 0F 0F 93 0D 20 0D 93 08 20 0C 93 
06 20 81 93 02 00 03 20 81 93 00 00 97 24 81 43 
14 00 96 3C 34 F3 35 F0 0F 00 05 93 1D 20 04 93 
1B 20 81 93 0A 00 18 20 81 93 08 00 15 20 CA 0D 
5A 0F 0A 93 94 24 3C F3 3D F0 0F 00 0C 53 3D 60 
10 00 81 4C 14 00 81 4D 16 00 A1 41 10 00 91 41 
02 00 12 00 0A 8F 20 3C 04 53 35 60 10 00 81 44 
0C 00 81 45 0E 00 CA 0D 5A 0F 0A 93 78 24 3C F3 
3D F0 0F 00 0C 53 3D 60 10 00 81 4C 04 00 81 4D 
06 00 0A 8F CC 01 AC 00 10 00 CD 01 CE 01 AE 00 
08 00 B1 13 00 00 0A 5C 3A 50 FF 03 1A 93 06 38 
3A 90 FF 07 0C 38 3A 40 FF 07 01 3C 0A 43 81 43 
10 00 81 43 12 00 81 43 14 00 81 43 16 00 3A B0 
00 80 0F 7F 3F E3 5A 0E 3E 43 3F 40 0F 00 1E F1 
14 00 1F F1 16 00 0F 5A 81 4E 14 00 81 4F 16 00 
3E 3C 35 90 F0 7F 03 28 1C 20 14 93 1A 2C 81 93 
0A 00 17 20 81 93 08 00 14 20 31 3C 0D 95 11 28 
02 20 0C 94 0E 28 0D 95 1F 20 0C 94 1D 20 24 41 
15 41 02 00 15 91 0A 00 04 28 0A 20 14 91 08 00 
07 2C 18 41 18 00 19 41 1A 00 CA 0E CB 0F 04 3C 
05 93 02 20 04 93 02 24 CF 0B 1D 3C 91 43 14 00 
B1 40 F0 7F 16 00 0B 3C A1 41 10 00 91 41 02 00 
12 00 91 41 04 00 14 00 91 41 06 00 16 00 81 56 
14 00 81 67 16 00 18 41 10 00 19 41 12 00 1A 41 
14 00 1F 41 16 00 CC 08 CD 09 CE 0A A1 00 1C 00 
34 16 10 01 2A 14 B1 00 1A 00 C9 0C CC 01 AC 00 
0E 00 7D 40 80 00 7E 40 0C 00 B1 13 62 1E 0A 43 
2A 93 9B 34 CC 0A 3D 40 74 02 B1 13 E6 1D 4C 0E 
4C 0D AC 00 00 1C C8 0C D8 93 01 00 24 24 CA 93 
EA 24 86 20 29 93 84 20 C1 4A 11 00 D1 48 01 00 
12 00 F1 42 13 00 0F 43 C1 4F 14 00 8F 10 C1 4F 
15 00 0F 43 C1 4F 16 00 8F 10 C1 4F 17 00 C1 43 
18 00 C1 43 19 00 CC 01 AC 00 0E 00 7D 40 0C 00 
B1 13 82 1E 65 3C 09 93 26 24 29 93 61 20 C1 4A 
11 00 D1 48 01 00 12 00 D1 48 02 00 13 00 1F 48 
06 00 C1 4F 14 00 8F 10 C1 4F 15 00 1F 48 08 00 
C1 4F 16 00 8F 10 C1 4F 17 00 D1 48 0A 00 18 00 
D1 48 0E 00 19 00 CC 01 AC 00 0E 00 7D 40 0C 00 
B1 13 82 1E 3D 3C 00 18 F1 40 3C 4A 00 00 81 4A 
04 00 B1 13 1C 1B 00 18 F1 40 50 4A 00 00 91 48 
06 00 04 00 5F 48 0A 00 81 4F 06 00 5F 48 0B 00 
81 4F 08 00 5F 48 0C 00 81 4F 0A 00 5F 48 0D 00 
81 4F 0C 00 B1 13 1C 1B 1E 14 3D 40 8C 10 3E 40 
03 00 1D 83 0E 73 FD 23 0D 93 FB 23 1D 16 00 18 
F1 40 A4 4A 00 00 91 48 08 00 04 00 5F 48 0E 00 
81 4F 06 00 5F 48 0F 00 81 4F 08 00 B1 13 1C 1B 
DA 43 EA 24 1A 53 2A 93 65 3B 5C 43 A1 00 1A 00 
28 16 10 01 4A 14 B1 00 06 00 C7 0E C6 0D C8 0C 
C9 08 A9 00 1F 00 71 09 00 00 81 43 04 00 3D 40 
20 00 3E 40 20 00 B1 13 FE 1D 3F 01 00 00 CF 43 
00 00 CE 08 AE 00 1E 00 71 0E 00 00 0A 43 5F 46 
06 00 3F 80 25 00 0C 24 3F 80 3E 00 1A 24 1F 83 
0F 24 3F 80 0B 00 0C 24 3F 80 09 00 09 24 1F 3C 
CC 08 8D 00 3C 4B 2E 43 B1 13 2A 1E 1C 43 5F 3C 
CC 06 CD 01 AD 00 04 00 CE 01 CF 07 B1 13 FC 0D 
0E 3C 00 18 E7 53 00 00 0F 07 5F 4F FE FF 4F 93 
01 20 1A 43 CE 4F 00 00 00 18 D1 83 00 00 81 93 
04 00 08 24 3F 01 00 00 FF 40 2D 00 00 00 00 18 
D1 83 00 00 0F 49 2F 81 1F 93 07 34 4F 0E 4F 0D 
C9 08 F9 0F A9 00 01 00 01 3C C9 08 1D 43 00 18 
5D 51 00 00 CC 09 0E 43 3F 40 20 00 B1 13 5C 1D 
71 0C 00 00 0A 93 07 24 CF 0C AF 00 01 00 71 0F 
00 00 CC 43 00 00 00 18 58 91 00 00 0D 28 3C 01 
00 00 BC 00 01 00 0E 48 2E 81 1E 53 3D 40 20 00 
B1 13 FE 1D C8 43 00 00 0E 49 0E 88 CC 08 3D 40 
20 00 B1 13 FE 1D CC 08 B1 13 90 1E 0C 5A A1 00 
06 00 46 16 10 01 3A 14 B1 00 0A 00 C9 0C 47 43 
48 43 B1 13 90 1E CA 0C 00 18 F1 40 70 46 00 00 
B1 13 1C 1B 4A 93 32 20 00 18 F1 40 F8 46 00 00 
B1 13 1C 1B 00 18 F1 40 3A 47 00 00 B1 13 1C 1B 
00 18 F1 40 50 47 00 00 B1 13 1C 1B 0A 43 5F 42 
87 25 0A 9F 56 34 00 18 F1 40 68 47 00 00 CF 0A 
5F 0E 1F 4F 78 22 5F 06 00 18 D1 4F 2C 25 04 00 
CF 0A 5F 0E 5F 4F 7A 22 81 4F 08 00 B1 13 1C 1B 
1A 53 5F 42 87 25 0A 9F E6 3B 3B 3C 0A 43 5F 42 
87 25 0A 9F 1F 34 CF 0A 5F 0E EF 99 7A 22 15 20 
58 43 CF 0A 5F 0E 00 18 5F 4F 84 22 DF 03 0D 24 
57 43 CD 09 AD 00 01 00 1C 42 D2 24 4F 13 00 18 
F1 40 70 46 00 00 B1 13 1C 1B 1A 53 5F 42 87 25 
0A 9F E1 3B 47 93 15 20 48 93 0A 20 00 18 F1 40 
72 47 00 00 6F 49 81 4F 04 00 B1 13 1C 1B 09 3C 
00 18 F1 40 CA 47 00 00 6F 49 81 4F 04 00 B1 13 
1C 1B A1 00 0A 00 37 16 10 01 B1 00 04 00 82 4C 
B6 24 B2 40 80 5A 5C 01 92 42 0A 1A BA 24 92 42 
0C 1A BC 24 92 42 0E 1A BE 24 92 42 10 1A C0 24 
