@4000
4F 14 B1 00 22 00 F2 F0 7F 00 5C 02 92 D3 24 03 
6A 08 BE 26 D2 53 92 2A 97 3C 92 42 6C 08 CE 26 
D2 53 92 2A 91 3C 92 42 6E 08 DE 26 D2 53 92 2A 
8B 3C 92 42 70 08 EE 26 D2 53 92 2A 85 3C 92 42 
72 08 FE 26 D2 53 92 2A 7F 3C 92 42 74 08 0E 27 
D2 53 92 2A 79 3C 1F 42 18 08 3F 90 27 00 3B 34 
3F 90 26 00 71 24 3F 90 13 00 1B 34 3F 90 12 00 
C2 27 3F 90 09 00 0B 34 3F 92 66 24 0F 93 64 24 
2F 83 62 24 2F 83 60 24 2F 83 5E 24 5D 3C 3F 80 
0A 00 5A 24 2F 83 9D 27 2F 83 A1 27 2F 83 A5 27 
53 3C 3F 90 1D 00 0D 34 3F 90 1C 00 C2 27 3F 80 
14 00 A7 27 2F 83 AB 27 2F 83 AF 27 2F 83 B3 27 
43 3C 3F 80 1E 00 BB 27 2F 83 BF 27 2F 83 3C 24 
2F 83 3A 24 39 3C 3F 90 3B 00 1D 34 3F 90 3A 00 
33 24 3F 90 31 00 0D 34 3F 90 30 00 2D 24 3F 80 
28 00 2A 24 2F 83 28 24 2F 83 26 24 2F 83 24 24 
23 3C 3F 80 32 00 20 24 2F 83 1E 24 2F 83 1C 24 
2F 83 1A 24 19 3C 3F 90 45 00 0D 34 3F 90 44 00 
13 24 3F 80 3C 00 10 24 2F 83 0E 24 2F 83 0C 24 
2F 83 0A 24 09 3C 3F 80 46 00 06 24 2F 83 04 24 
2F 83 02 24 2F 83 00 24 0F 16 00 13 7F 14 B1 00 
0A 00 82 43 36 2A 92 42 3E 2A 38 2A 1E 42 D2 07 
0F 43 1E 52 36 2A 1F 62 38 2A 82 4E 3A 2A 82 4F 
3C 2A 5F 42 44 2A 5F 06 9F 42 3A 2A 56 2A 9F 42 
3C 2A 58 2A E2 93 44 2A 03 28 C2 43 44 2A 02 3C 
D2 53 44 2A 00 18 C1 43 00 00 C1 43 08 00 F1 90 
03 00 08 00 0F 2C 5F 41 08 00 5F 06 91 5F 56 2A 
00 00 91 6F 58 2A 02 00 D1 53 08 00 F1 90 03 00 
08 00 F1 2B 2C 41 1D 41 02 00 B1 13 18 40 0E 43 
3F 40 40 40 B1 13 E0 31 B1 13 48 3B 81 4C 04 00 
81 4D 06 00 1C 41 04 00 B1 13 02 34 08 43 09 43 
3A 40 38 9C 3B 40 AC 41 B1 13 E0 0D B1 13 70 32 
82 4C 32 2A 82 4D 34 2A 1E 42 30 2A CF 0E 1F 53 
82 4F 30 2A 3E 90 06 00 02 28 82 43 30 2A 00 18 
C2 43 3E 2A B2 40 26 02 C0 07 A1 00 0A 00 78 16 
00 13 0F 14 03 3C E2 D3 80 06 28 3C 1F 42 AE 06 
3F 90 11 00 14 34 3F 90 10 00 20 24 0F 93 1E 24 
2F 83 1C 24 2F 83 EF 27 2F 83 18 24 2F 83 16 24 
2F 83 14 24 2F 83 12 24 2F 83 10 24 0F 3C 3F 80 
12 00 0C 24 2F 83 0A 24 2F 83 08 24 2F 83 06 24 
2F 83 04 24 2F 83 02 24 2F 83 00 24 0F 16 00 13 
0F 14 03 3C E2 D3 C0 06 28 3C 1F 42 EE 06 3F 90 
11 00 14 34 3F 90 10 00 20 24 0F 93 1E 24 2F 83 
1C 24 2F 83 EF 27 2F 83 18 24 2F 83 16 24 2F 83 
14 24 2F 83 12 24 2F 83 10 24 0F 3C 3F 80 12 00 
0C 24 2F 83 0A 24 2F 83 08 24 2F 83 06 24 2F 83 
04 24 2F 83 02 24 2F 83 00 24 0F 16 00 13 4F 14 
B1 00 04 00 00 18 F1 40 00 1C 00 00 0C 3C 3C 01 
00 00 0D 43 B1 13 EA 36 12 3C 3C 01 00 00 0D 43 
B1 13 D0 2E 0C 3C 1F 42 DE 05 0F 93 08 24 2F 83 
EE 27 2F 83 F2 27 2F 83 02 24 2F 83 00 24 A1 00 
04 00 4B 16 00 13 4F 14 B1 00 04 00 00 18 F1 40 
74 1E 00 00 0C 3C 3C 01 00 00 1D 43 B1 13 EA 36 
12 3C 3C 01 00 00 1D 43 B1 13 D0 2E 0C 3C 1F 42 
FE 05 0F 93 08 24 2F 83 EE 27 2F 83 F2 27 2F 83 
02 24 2F 83 00 24 A1 00 04 00 4B 16 00 13 0F 14 
0B 3C D2 93 45 2A 03 20 C2 43 45 2A 16 3C 92 53 
3E 2A 82 63 40 2A 11 3C 1F 42 EE 07 2F 83 0D 24 
2F 83 0B 24 2F 83 09 24 2F 83 07 24 2F 83 05 24 
2F 83 03 24 2F 83 E5 27 00 3C 0F 16 00 13 92 53 
86 2A 82 63 88 2A 82 63 8A 2A 82 63 8C 2A 82 93 
8C 2A 11 20 82 93 8A 2A 0E 20 82 93 88 2A 0B 20 
B2 93 86 2A 08 20 82 43 86 2A 82 43 88 2A 82 43 
8A 2A 82 43 8C 2A 00 13 81 00 00 2C B1 13 6C 41 
B1 13 6C 46 0C 93 02 24 B1 13 80 33 0C 43 B1 13 
7E 23 B1 13 48 46 32 D0 10 00 FD 3F 03 43 3C 4E 
75 6C 6C 20 45 6E 74 69 74 79 3E 00 54 65 73 74 
20 45 6E 74 69 74 79 00 44 65 62 75 67 20 53 65 
72 76 69 63 65 00 49 32 43 20 42 75 73 00 53 50 
49 20 42 75 73 00 43 41 4E 20 42 75 73 00 43 6F 
72 65 2F 42 53 50 00 00 55 41 52 54 20 42 75 73 
00 00 52 57 68 65 65 6C 73 00 41 6E 61 6C 6F 67 
20 53 65 6E 73 6F 72 73 00 00 53 55 42 53 59 53 
54 45 4D 00 2A 2A 44 65 62 75 67 20 53 65 72 76 
69 63 65 20 53 74 61 74 75 73 3A 0D 0A 00 54 72 
61 63 65 20 6C 65 76 65 6C 3A 20 25 64 0D 0A 0D 
0A 00 2A 52 65 67 69 73 74 65 72 65 64 20 45 6E 
74 69 74 69 65 73 3A 20 25 64 0D 0A 00 00 53 74 
75 66 66 20 77 69 74 68 6F 75 74 20 61 73 20 6D 
61 6E 79 20 77 6F 72 64 73 20 28 65 2E 67 2E 20 
6A 75 73 74 20 43 53 56 29 00 48 65 72 65 20 79 
6F 75 20 77 6F 75 6C 64 20 6C 69 73 74 20 74 68 
65 20 63 6F 6D 6D 61 6E 64 20 73 79 6E 74 61 78 
20 66 6F 72 20 61 6C 6C 20 61 63 74 69 6F 6E 73 
20 70 72 6F 76 69 64 65 64 20 62 79 20 74 68 69 
73 20 65 6E 74 69 74 79 20 2E 2E 2E 0D 0A 00 00 
48 65 72 65 20 79 6F 75 20 77 6F 75 6C 64 20 61 
63 74 20 6F 6E 20 74 68 65 20 73 70 65 63 69 66 
69 63 20 61 63 74 69 6F 6E 20 73 74 72 69 6E 67 
20 27 25 73 27 20 70 61 73 73 65 64 20 69 6E 74 
6F 20 74 68 65 20 63 6F 6D 6D 61 6E 64 2E 0D 0A 
00 00 0D 0A 00 00 0D 0A 53 75 62 73 79 73 74 65 
6D 20 69 6E 66 6F 72 6D 61 74 69 6F 6E 20 28 73 
74 61 74 69 63 29 3A 0D 0A 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 0D 0A 00 0D 0A 53 75 
62 73 79 73 74 65 6D 20 73 74 61 74 75 73 20 28 
64 79 6E 61 6D 69 63 29 3A 0D 0A 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 0D 0A 00 4E 6F 20 65 6E 74 
69 74 79 20 70 61 74 68 20 73 70 65 63 69 66 69 
65 64 2C 20 73 6F 20 6C 69 73 74 69 6E 67 20 61 
76 61 69 6C 61 62 6C 65 20 65 6E 74 69 74 69 65 
73 20 2E 2E 2E 20 0D 0A 0D 0A 00 00 09 45 6E 74 
69 74 79 09 09 50 61 74 68 20 43 68 61 72 0D 0A 
00 00 09 2D 2D 2D 2D 2D 2D 09 09 2D 2D 2D 2D 2D 
2D 2D 2D 2D 0D 0A 0D 0A 00 00 09 25 73 09 09 25 
63 0D 0A 00 4E 6F 20 64 65 62 75 67 20 65 6E 74 
69 74 79 20 77 69 74 68 20 70 61 74 68 20 63 68 
61 72 61 63 74 65 72 20 27 25 63 27 20 55 73 65 
20 27 21 27 20 61 6C 6F 6E 65 20 74 6F 20 72 65 
74 72 69 65 76 65 20 6C 69 73 74 20 6F 66 20 65 
6E 74 69 74 69 65 73 2E 0D 0A 00 00 44 65 62 75 
67 20 65 6E 74 69 74 79 20 66 6F 72 20 27 25 63 
27 20 66 6F 75 6E 64 2C 20 62 75 74 20 69 74 20 
64 6F 65 73 6E 27 74 20 68 61 76 65 20 61 6E 79 
20 61 63 74 69 6F 6E 73 20 61 76 61 69 6C 61 62 
6C 65 2E 0D 0A 00 45 6E 74 65 72 69 6E 67 20 62 
69 6E 61 72 79 20 74 65 6C 65 6D 65 74 72 79 2F 
74 65 6C 65 63 6F 6D 6D 61 6E 64 20 73 74 72 65 
61 6D 69 6E 67 20 6D 6F 64 65 20 2E 2E 2E 20 74 
6F 20 65 78 69 74 2C 20 72 65 73 65 74 20 64 65 
76 69 63 65 2E 0D 0A 00 0D 0A 5B 25 73 5D 3E 3E 
00 00 3E 00 4A 61 6E 20 20 36 20 32 30 31 38 00 
31 33 3A 34 32 3A 30 35 00 00 2A 2A 53 75 62 73 
79 73 74 65 6D 20 4D 6F 64 75 6C 65 3A 20 09 25 
73 0D 0A 00 43 6F 6D 70 69 6C 65 72 20 56 65 72 
73 69 6F 6E 3A 09 25 64 0D 0A 00 00 53 74 61 6E 
64 61 72 64 20 43 20 56 65 72 73 69 6F 6E 3A 09 
25 64 0D 0A 00 00 44 61 74 65 20 43 6F 6D 70 69 
6C 65 64 3A 09 09 25 73 0D 0A 00 00 4A 61 6E 20 
20 36 20 32 30 31 38 00 54 69 6D 65 20 43 6F 6D 
70 69 6C 65 64 3A 09 09 25 73 0D 0A 00 00 31 33 
3A 34 32 3A 30 35 00 00 0D 0A 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 0D 0A 42 53 50 20 69 6E 69 74 69 61 6C 69 7A 
61 74 69 6F 6E 20 72 6F 75 74 69 6E 65 20 63 6F 
6D 70 6C 65 74 65 2E 0D 0A 00 2A 2A 55 41 52 54 
20 25 64 20 53 74 61 74 75 73 3A 0D 0A 00 2A 54 
58 3A 0D 0A 42 79 74 65 73 20 73 65 6E 74 3A 20 
25 64 0D 0A 45 72 72 6F 72 73 3A 20 25 64 0D 0A 
42 75 66 66 65 72 20 4F 46 3A 20 25 64 0D 0A 42 
75 66 66 20 55 46 3A 20 25 64 0D 0A 42 75 66 66 
20 6F 76 65 72 6C 61 70 70 65 64 3A 20 25 64 0D 
0A 00 2A 52 58 3A 0D 0A 42 79 74 65 73 20 72 63 
76 64 3A 20 25 64 0D 0A 45 72 72 6F 72 73 3A 20 
25 64 0D 0A 4D 69 73 73 69 6E 67 20 68 61 6E 64 
6C 65 72 73 3A 20 25 64 0D 0A 0D 0A 00 00 54 65 
73 74 4D 6F 64 75 6C 65 00 00 41 44 43 53 2F 42 
44 6F 74 00 41 44 43 53 2F 52 57 68 65 65 6C 58 
00 00 41 44 43 53 2F 52 57 68 65 65 6C 59 00 00 
41 44 43 53 2F 52 57 68 65 65 6C 5A 00 00 50 50 
54 00 45 50 53 2F 44 69 73 74 00 00 43 6F 6D 70 
6C 65 74 65 64 20 63 6F 72 65 20 73 74 61 72 74 
75 70 20 72 6F 75 74 69 6E 65 2E 0D 0A 00 4D 61 
78 69 6D 75 6D 20 6E 75 6D 62 65 72 20 6F 66 20 
50 43 56 20 73 65 6E 73 6F 72 73 20 61 6C 72 65 
61 64 79 20 72 65 61 63 68 65 64 2E 0D 0A 00 00 
53 65 6E 73 6F 72 20 62 65 69 6E 67 20 69 6E 69 
74 69 61 6C 69 7A 65 64 20 74 77 69 63 65 2E 0D 
0A 00 30 31 32 33 34 35 36 37 38 39 61 62 63 64 
65 66 00 00 25 00 03 00 00 
@4d2a
01 5F 0E 47 00 00 1C 00 30 28 00 70 55 36 00 B0 
3E 00 F0 46 01 30 4E 01 70 55 58 01 B0 62 01 F0 
6A 02 30 7A 02 70 FF 9A 99 99 3E 00 00 00 3F FC 
00 71 00 3D 33 33 33 3F CD CC 3F CC 3D 0A D7 23 
3C 00 71 00 3D BE 01 71 4E 4C 00 00 5A 00 30 64 
AA 00 70 72 00 B0 80 00 F0 8E 01 30 92 FE 01 70 
00 00 01 00 02 00 03 FF 00 04 00 05 00 0C 00 0D 
BF 00 0E 00 0F 00 1E 01 5A 06 FF 00 07 00 08 00 
09 00 0A FC 02 C1 00 3F 00 01 48 67 CB 2B 05 77 
00 15 00 00 71 0F 00 14 02 5A FF 2E 5E 64 69 70 
63 62 75 E7 52 61 25 06 A3 00 11 00 21 00 FD 11 
07 50 43 40 44 42 45 4E 03 46 41 05 6D FF F0 00 
66 42 01 00 72 36 01 00 8C 45 01 00 00 00 7B 0D 
00 00 2A 4D 00 00 7C 29 00 00 F6 4D 00 00 00 1C 
00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffb4
06 47 06 47 06 47 06 47 80 45 22 45 06 47 06 47 
06 47 00 40 6E 46 3C 44 06 47 06 47 06 47 06 47 
06 47 06 47 06 47 06 47 06 47 06 47 06 47 AE 46 
06 47 26 46 06 47 06 47 BE 42 06 47 DE 45 06 47 
06 47 06 47 06 47 06 47 06 47 E8 46 6A 14 B1 00 
34 00 CF 0D 71 0C 30 00 17 4F 04 00 19 4F 06 00 
CC 07 CD 09 B1 13 DA 3D CA 0C C8 0D 2B 4F 1F 4F 
02 00 CC 07 CD 09 B1 13 94 3D C9 0F 89 10 49 49 
0C 59 0D 63 C4 0D CD 0C 3D F0 FF 3F 81 4D 16 00 
04 F3 CC 0B CD 0F B1 13 CA 3D C9 0C C7 0D 39 F0 
FF 3F 07 F3 CC 0B CD 0F 3C F0 FF 03 0D F3 B1 13 
A4 3D 81 4C 24 00 81 4D 26 00 16 4E 04 00 1B 4E 
06 00 CC 06 CD 0B B1 13 DA 3D 81 4C 00 00 81 4D 
02 00 CF 0C 81 4F 0E 00 CF 0D 81 4F 10 00 2F 4E 
1E 4E 02 00 CC 06 CD 0B B1 13 94 3D CB 0E 8B 10 
4B 4B 0C 5B 0D 63 81 4D 1A 00 CD 0C 3D F0 FF 3F 
81 4D 18 00 81 F3 1A 00 CC 0F CD 0E B1 13 CA 3D 
81 4D 1E 00 CD 0C 3D F0 FF 3F 81 4D 1C 00 81 F3 
1E 00 3F F0 FF 03 0E F3 CC 0F CD 0E B1 13 A4 3D 
81 4C 28 00 81 4D 2A 00 2C 41 1D 41 02 00 3E 40 
87 07 0F 43 B1 13 F6 42 B1 13 46 3D 35 40 58 5A 
06 43 05 8C 06 7D CC 05 CD 06 B1 13 54 04 CE 0D 
3F 40 00 80 0D 43 0F 8C 0D 7E CC 0F CE 05 CF 06 
B1 13 F6 42 B1 13 46 3D C5 0C C6 0D B1 13 54 04 
CE 0D 0F 43 1D 43 0F 8C 0D 7E CC 0F CE 05 CF 06 
B1 13 F6 42 CF 0D 3D B0 00 80 0D 7D 3D E3 05 5F 
0D 66 81 4D 0C 00 81 45 0A 00 81 43 00 00 81 43 
02 00 81 43 08 00 2C 41 1D 41 02 00 1E 41 0A 00 
1F 41 0C 00 B1 13 F6 42 C5 0C C6 0D 56 01 55 00 
56 01 55 00 CC 0A CD 08 1E 41 0A 00 1F 41 0C 00 
B1 13 F6 42 CF 0D 3D B0 00 80 0D 7D 3D E3 05 5F 
06 6D 2C 41 1D 41 02 00 B1 13 7C 3D 0A 5C 08 6D 
1F 41 08 00 3F B0 00 80 0E 7E 3E E3 0E 93 02 20 
0F 93 1E 24 1F 83 0E 73 02 20 0F 93 14 24 1F 83 
0E 73 02 20 0F 93 0A 24 1F 83 0E 73 15 20 0F 93 
13 20 81 45 2C 00 81 46 2E 00 0E 3C 81 45 20 00 
81 46 22 00 09 3C 81 45 04 00 81 46 06 00 04 3C 
81 45 12 00 81 46 14 00 35 E3 36 E3 15 53 06 63 
81 45 00 00 81 46 02 00 CC 05 CD 06 1E 41 0E 00 
1F 41 10 00 B1 13 F6 42 C5 0C C6 0D B1 13 3E 3D 
0A 5C 08 6D 1C 41 18 00 1D 41 1A 00 B1 13 54 04 
35 F0 FF 3F 06 F3 15 51 16 00 06 64 0C 55 C4 06 
04 6D 81 4C 16 00 1C 41 18 00 2D 41 B1 13 FC 44 
C5 0C 35 B0 00 80 06 76 36 E3 35 F0 FF 3F 06 F3 
05 59 06 67 1C 41 1C 00 1D 41 1E 00 2E 41 1F 41 
02 00 B1 13 F6 42 B1 13 3E 3D C9 0C C7 0D 09 55 
07 66 1C 41 28 00 1D 41 2A 00 2E 41 1F 41 02 00 
B1 13 F6 42 CB 0C CF 0D 1C 41 1C 00 2D 41 B1 13 
FC 44 C6 0C 36 B0 00 80 0E 7E 3E E3 36 F0 FF 3F 
0E F3 16 51 24 00 1E 61 26 00 CC 0B CD 0F B1 13 
3E 3D 0C 56 0D 6E 81 4D 26 00 81 4C 24 00 B1 13 
3E 3D 09 5C 07 6D CC 09 CD 07 B1 13 3E 3D 1E 41 
16 00 0E 5C 04 6D CC 0E CD 04 B1 13 3E 3D 0A 5C 
08 6D 81 4A 00 00 81 48 02 00 CA 0E C8 04 3A F0 
FF 3F 08 F3 C4 07 CE 09 3E F0 FF 3F 81 4E 16 00 
04 F3 19 41 24 00 17 41 26 00 39 F0 FF 3F 07 F3 
81 4F 26 00 CF 0B 3F F0 FF 3F 81 4F 24 00 81 F3 
26 00 91 53 08 00 1F 41 08 00 2F 92 0C 3B 1C 41 
20 00 1D 41 22 00 B1 13 7C 3D 1C 51 2C 00 1D 61 
2E 00 81 4D 22 00 81 4C 20 00 1C 41 12 00 1D 41 
14 00 B1 13 7C 3D 1E 41 22 00 4B 18 0E 11 3E B0 
00 80 0F 7F 3F E3 0E 5C 0F 6D 1E 51 04 00 1C 41 
06 00 0C 6F 81 4C 14 00 81 4E 12 00 1C 41 20 00 
1D 41 22 00 3C F3 3D F0 FF 0F 1F 41 14 00 3F 90 
00 10 05 38 02 20 0E 93 02 28 0E 43 0D 3C CF 0E 
5F 02 81 4F 12 00 1E 41 14 00 CF 0E 0F 6E 81 4F 
14 00 5C 02 0D 6D 3E 43 B1 13 6A 3D 1C 53 0D 63 
5D 01 5C 00 CB 0D 1F 41 12 00 4F 4F 8F 10 0B 5F 
3F 01 30 00 8F 4C 00 00 8F 4B 02 00 CC 0D 8C 10 
8C 11 CD 0C 3D B0 00 80 0F 7F 3F E3 1C 41 12 00 
0C 5D CD 0F 1D 61 14 00 B1 13 56 3D 3D 90 20 00 
03 28 09 20 0C 93 07 2C 3F 01 30 00 8F 4C 04 00 
8F 4D 06 00 08 3C 3F 01 30 00 8F 43 04 00 BF 40 
10 00 06 00 1E 53 CC 0E A1 00 34 00 64 16 10 01 
1E 41 04 00 1F 41 06 00 B1 13 F6 42 B1 13 3E 3D 
10 01 37 14 B1 00 28 00 C7 0A C6 0B 81 4C 1C 00 
81 4D 1E 00 CA 0E CB 0F 81 48 14 00 81 49 16 00 
81 47 18 00 81 46 1A 00 81 48 00 00 81 49 02 00 
CE 07 81 4E 04 00 CF 06 81 4F 06 00 C7 0C 81 47 
10 00 C7 0D 81 47 12 00 C7 0C 81 47 08 00 C7 0D 
81 47 0A 00 81 4A 0C 00 81 4B 0E 00 18 41 04 00 
19 41 06 00 CE 08 C6 09 0E F3 36 F0 00 80 81 4E 
20 00 81 46 22 00 14 41 0C 00 15 41 0E 00 CD 04 
CF 05 0D F3 3F F0 00 80 81 4D 24 00 81 4F 26 00 
C7 08 CC 09 07 8E 0C 76 C6 04 CE 05 06 8D 0E 7F 
3C 90 F0 7F 03 38 D5 20 07 93 D3 2C 3E 90 F0 7F 
03 38 E1 20 06 93 DF 2C C9 0C 37 F3 39 F0 0F 00 
07 53 39 60 10 00 C8 07 81 47 04 00 81 49 06 00 
5C 0D C7 0C 37 B0 00 80 0C 7C 3C E3 0C 93 2B 20 
07 93 29 20 05 9F 20 20 04 9D 1E 20 91 41 14 00 
00 00 91 41 16 00 02 00 91 41 18 00 04 00 91 41 
1A 00 06 00 14 F1 04 00 15 F1 06 00 81 44 0C 00 
81 45 0E 00 91 41 08 00 10 00 91 41 0A 00 12 00 
1A 41 0C 00 1B 41 0E 00 91 41 10 00 1C 00 91 41 
12 00 1E 00 A0 3C 81 93 22 00 03 20 81 93 20 00 
1A 24 24 41 15 41 02 00 34 E3 35 E3 14 53 05 63 
81 44 00 00 81 45 02 00 0F 43 0D 43 05 93 03 20 
04 93 01 20 1F 43 38 E3 39 E3 08 5F 09 6D 81 48 
04 00 81 49 06 00 C5 0E 36 F3 35 F0 0F 00 C4 06 
04 53 35 60 10 00 81 44 0C 00 81 45 0E 00 5E 0D 
C6 0E 36 B0 00 80 0E 7E 3E E3 0E 93 02 20 06 93 
87 24 81 93 26 00 03 20 81 93 24 00 1B 24 1E 41 
08 00 1F 41 0A 00 3E E3 3F E3 1E 53 0F 63 81 4E 
08 00 81 4F 0A 00 0D 43 0C 43 0F 93 03 20 0E 93 
01 20 1D 43 34 E3 35 E3 04 5D 05 6C 81 44 0C 00 
81 45 0E 00 CE 06 CC 07 CD 01 CF 01 AF 00 08 00 
B1 13 46 07 C7 0C 37 B0 00 80 0C 7C 3C E3 17 83 
0C 73 0C 93 1D 38 0C 93 04 38 08 20 37 90 FE 07 
05 2C CC 07 5C 0E 81 5C 06 00 58 3C 0E 43 3F 40 
00 80 1E F1 04 00 1F F1 06 00 0E 53 3F 60 F0 7F 
81 4E 04 00 81 4F 06 00 00 18 C1 43 00 00 46 3C 
81 43 00 00 81 43 02 00 81 43 04 00 81 43 06 00 
3D 3C 0C 9E 10 38 02 20 07 96 0D 28 0C 9E 16 20 
07 96 14 20 91 91 0A 00 02 00 05 28 0F 20 91 91 
08 00 00 00 0B 2C 91 41 1C 00 14 00 91 41 1E 00 
16 00 81 4A 18 00 81 4B 1A 00 12 3C 3C 90 F0 7F 
0F 20 07 93 0D 20 04 E8 05 E9 35 90 00 80 08 20 
04 93 06 20 81 93 02 00 03 20 81 93 00 00 09 24 
1C 41 14 00 1D 41 16 00 1E 41 18 00 1F 41 1A 00 
0C 3C 91 43 04 00 B1 40 F0 7F 06 00 2C 41 1D 41 
02 00 1E 41 04 00 1F 41 06 00 A1 00 28 00 34 16 
10 01 6A 14 B1 00 0E 00 C8 0F 81 4E 02 00 C9 0D 
81 4C 00 00 CF 0C 81 4F 04 00 C7 0F CF 0E 07 8F 
07 93 07 34 37 E3 17 53 81 4F 04 00 CF 09 C9 08 
C8 0F 37 90 36 00 27 38 89 93 06 00 F0 34 2E 49 
1F 49 02 00 3E E3 3F E3 1E 53 0F 63 89 4E 00 00 
89 4F 02 00 0D 43 0C 43 0F 93 03 20 0E 93 01 20 
1D 43 1E 49 04 00 1F 49 06 00 3E E3 3F E3 0E 5D 
0F 6C 89 4E 04 00 89 4F 06 00 89 D3 04 00 B9 D0 
00 80 06 00 CC 3C 2F 49 1B 49 02 00 91 48 04 00 
06 00 14 48 06 00 A1 48 08 00 16 48 02 00 15 49 
04 00 1A 49 06 00 55 02 0A 6A CE 0B 4E 19 0E 10 
05 5E 0A 63 17 83 37 90 20 00 0F 38 91 41 06 00 
08 00 C6 04 CE 06 45 18 0E 11 81 4E 06 00 3E B0 
00 80 04 74 34 E3 37 80 20 00 5F 02 0B 6B 17 93 
