id,description,frame,recipients,start_bit,length,type,factor,offset,min,max,unit,value_table,descope
sensorproc_sun_valid,Sun Angle Validity,sensorproc_sun,,48,1,uint,1,0,0,1,bool,bool,
tle_1_year,TLE years since 2000,tle_1,,0,8,uint,1,0,0,255,yrs frm 2000,,
tle_1_bstar,TLE BSTAR drag term,tle_1,,8,32,float,1,0,-3.4E+38,3.4E+38,1/earthRadii,,
tle_2_day,TLE Day of yr,tle_2,,0,64,double,1,0,-1.7E+308,1.7E+308,days,,
tle_3_inc,TLE Orbital inclination,tle_3,,0,32,float,1,0,-3.4E+38,3.4E+38,rad,,
tle_3_ecc,TLE Eccentricity,tle_3,,32,32,float,1,0,-3.4E+38,3.4E+38,,,
tle_4_raan,TLE Rt ascension of the asc. node,tle_4,,0,32,float,1,0,0,1,rad,,
tle_4_aop,TLE Argument of perigee,tle_4,,32,32,float,1,0,-3.4E+38,3.4E+38,rad,,
tle_5_mna,TLE Mean anomaly,tle_5,,0,32,float,1,0,-3.4E+38,3.4E+38,rad,,
tle_6_mnm,TLE Mean motion,tle_6,,0,64,double,1,0,-1.7E+308,1.7E+308,rev/day,,
cmd_ppt_halt_confirm,Are you sure you want to halt the ppt?,cmd_ppt_halt,,0,1,uint,1,0,0,1,,bool,
cmd_ppt_time_upd_charge,PPT Main Capacitor Charge Time,cmd_ppt_time_upd,,0,16,uint,1,0,0,65535,2^-15s,,
cmd_ppt_time_upd_ign_delay,PPT Main Igniter Delay,cmd_ppt_time_upd,,16,16,uint,1,0,0,65535,2^-15s,,
cmd_ppt_time_upd_ign_charge,PPT Igniter Charge Time,cmd_ppt_time_upd,,32,16,uint,1,0,0,65535,2^-15s,,
cmd_ppt_time_upd_cooldown,PPT Cooldown Time,cmd_ppt_time_upd,,48,16,uint,1,0,0,65535,2^-15s,,
ppt_firing_result_code,fire successful / fire overriden / no charge / no discharge,ppt_firing_result,,0,8,uint,1,0,0,255,,fire_state,
ppt_firing_result_main_time,how long it took the PPT's main cap gets done charging (0 if error),ppt_firing_result,,8,16,uint,1,0,0,65535,2^-15s,,
ppt_firing_result_ign_time,how long it took the PPT's igniter to finish charging (0 if error),ppt_firing_result,,24,16,uint,1,0,0,65535,2^-15s,,
ppt_firing_result_coulomb_good,Was the coulomb counter value adequate,ppt_firing_result,,40,8,uint,1,0,0,2,,nbool,
ppt_firing_result_batt_good,Was the battery full time adequate,ppt_firing_result,,48,8,uint,1,0,0,2,,nbool,
ppt_firing_result_panel_good,Was the panel voltage adequate,ppt_firing_result,,56,8,uint,1,0,0,2,,nbool,
cmd_ppt_set_count_count,Number of times PPT fires,cmd_ppt_set_count,,0,8,uint,1,0,0,30,,,
rc_eps_batt_h1_temp_min,Temperature of MSP,rc_eps_batt_h1,,0,16,uint,1,0,0,65535,cC,,
rc_eps_batt_h1_temp_max,Temperature of MSP,rc_eps_batt_h1,,16,16,uint,1,0,0,65535,cC,,
rc_eps_batt_h1_temp_avg,Temperature of MSP,rc_eps_batt_h1,,32,16,uint,1,0,0,65535,cC,,
rc_eps_batt_h1_sysrstiv,Reason for reset,rc_eps_batt_h1,,48,8,uint,1,0,0,16,,,
rc_eps_batt_h1_reset_count,Reset Count,rc_eps_batt_h1,,56,8,uint,1,0,0,255,,,
rc_eps_batt_h2_canrxerror,the Batt MCP's RX error buffer,rc_eps_batt_h2,,0,8,uint,1,0,0,255,,,
rc_eps_batt_2_node_v_min,Voltage at the node between batteries,rc_eps_batt_2,,0,16,uint,1,0,0,65535,raw node voltage,,
rc_eps_batt_2_node_v_max,Voltage at the node between batteries,rc_eps_batt_2,,16,16,uint,1,0,0,65535,raw node voltage,,
rc_eps_batt_2_node_v_avg,Voltage at the node between batteries,rc_eps_batt_2,,32,16,uint,1,0,0,65535,raw node voltage,,
rc_eps_batt_3_current_min,Minimum battery current seen since last min/max reset,rc_eps_batt_3,,0,16,int,1,0,0,65535,raw current batt,,
rc_eps_batt_3_current_max,Maximum battery current seen since last min/max reset,rc_eps_batt_3,,16,16,int,1,0,0,65535,raw current batt,,
rc_eps_batt_3_current_avg,Average current into or out of the battery,rc_eps_batt_3,,32,16,int,1,0,0,65535,raw current batt,,
rc_eps_batt_3_batt_temp_avg,Battery temperature indicated by TMP36 mounted to the batteries.,rc_eps_batt_6,,24,8,int,1,0,-128,127,deg C,,
rc_eps_batt_4_voltage_min,Battery voltage from the coulomb counter on the battery board. Most accurate but only on when the EPS power domain is on.,rc_eps_batt_4,,0,16,uint,1,0,0,65535,raw voltage,,
rc_eps_batt_4_voltage_max,Battery voltage from the coulomb counter on the battery board. Most accurate but only on when the EPS power domain is on.,rc_eps_batt_4,,16,16,uint,1,0,0,65535,raw voltage,,
rc_eps_batt_4_voltage_avg,Battery voltage from the coulomb counter on the battery board. Most accurate but only on when the EPS power domain is on.,rc_eps_batt_4,,32,16,uint,1,0,0,65535,raw voltage,,
rc_eps_batt_4_heater_state,State of the battery heater switch,rc_eps_batt_4,,48,1,bool,1,0,,,,,
rc_eps_batt_4_balancer_state,State of the battery balancer. enabeling the battery balancer only gives it permission to ballance. ,rc_eps_batt_4,,49,1,bool,1,0,,,,,
rc_eps_batt_5_node_c_min,Current into the node between batteries. Indicates battery ballancing state.,rc_eps_batt_5,,0,16,int,1,0,-32768,32767,raw node current batt,,
rc_eps_batt_5_node_c_max,Current into the node between batteries. Indicates battery ballancing state.,rc_eps_batt_5,,16,16,int,1,0,-32768,32767,raw node current batt,,
rc_eps_batt_5_node_c_avg,Current into the node between batteries. Indicates battery ballancing state.,rc_eps_batt_5,,32,16,int,1,0,-32768,32767,raw node current batt,,
rc_eps_batt_5_batt_temp_min,Battery temperature indicated by TMP36 mounted to the batteries.,rc_eps_batt_5,,48,8,int,1,0,-128,127,deg C,,
rc_eps_batt_5_batt_temp_max,Battery temperature indicated by TMP36 mounted to the batteries.,rc_eps_batt_5,,56,8,int,1,0,-128,127,deg C,,
rc_eps_batt_6_status,State of charge status register,rc_eps_batt_6,,0,8,uint,1,0,0,255,,,
rc_eps_batt_6_ctrl,State of charge from coulomb counter on battery board,rc_eps_batt_6,,8,8,uint,1,0,0,255,,,
rc_eps_batt_6_last_charge,The MET of last full battery charge,rc_eps_batt_6,,16,40,uint,1,0,0,1099511627775,2^-8 seconds,,
rc_adcs_bdot_h1_temp_min,Temperature of MSP,rc_adcs_bdot_h1,,0,16,uint,1,0,0,65535,cC,,
rc_adcs_bdot_h1_temp_max,Temperature of MSP,rc_adcs_bdot_h1,,16,16,uint,1,0,0,65535,cC,,
rc_adcs_bdot_h1_temp_avg,Temperature of MSP,rc_adcs_bdot_h1,,32,16,uint,1,0,0,65535,cC,,
rc_adcs_bdot_h1_sysrstiv,Reason for reset,rc_adcs_bdot_h1,,48,8,uint,1,0,,,,,
rc_adcs_bdot_h1_reset_count,Reset Count,rc_adcs_bdot_h1,,56,8,uint,1,0,0,255,,,
rc_adcs_bdot_h2_canrxerror,the BDOT MCP's RX error buffer,rc_adcs_bdot_h2,,0,8,uint,1,0,0,255,,,
rc_adcs_bdot_1_last_spam_x_mtq_x,the averages of one axis of magnetometer readings during one axis of the last spam,rc_adcs_bdot_1,,0,16,int,1,0,-32768,32767,1/73 nT,,
rc_adcs_bdot_1_last_spam_x_mtq_y,the averages of one axis of magnetometer readings during one axis of the last spam,rc_adcs_bdot_1,,16,16,int,1,0,-32768,32767,1/73 nT,,
rc_adcs_bdot_1_last_spam_x_mtq_z,the averages of one axis of magnetometer readings during one axis of the last spam,rc_adcs_bdot_1,,32,16,int,1,0,-32768,32767,1/73 nT,,
rc_adcs_bdot_1_last_spam_y_mtq_x,the averages of one axis of magnetometer readings during one axis of the last spam,rc_adcs_bdot_1,,48,16,int,1,0,-32768,32767,1/73 nT,,
rc_adcs_bdot_2_mag_x_min,X Minium reading in nT,rc_adcs_bdot_2,,0,16,int,1,0,-32768,32767,1/73 nT,,
rc_adcs_bdot_2_mag_x_max,X Maximum reading in nT ,rc_adcs_bdot_2,,16,16,int,1,0,-32768,32767,1/73 nT,,
rc_adcs_bdot_2_mag_x_avg,X Average reading in nT,rc_adcs_bdot_2,,32,16,int,1,0,-32768,32767,1/73 nT,,
rc_adcs_bdot_2_mag_y_min,Y Minium reading in nT,rc_adcs_bdot_2,,48,16,int,1,0,-32768,32767,1/73 nT,,
rc_adcs_bdot_3_mag_y_max,Y Maximum reading in nT,rc_adcs_bdot_3,,0,16,int,1,0,-32768,32767,1/73 nT,,
rc_adcs_bdot_3_mag_y_avg,Y Average reading in nT,rc_adcs_bdot_3,,16,16,int,1,0,-32768,32767,1/73 nT,,
rc_adcs_bdot_3_mag_z_min,Z Minium reading in nT,rc_adcs_bdot_3,,32,16,int,1,0,-32768,32767,1/73 nT,,
rc_adcs_bdot_3_mag_z_max,Z Maximum reading in nT,rc_adcs_bdot_3,,48,16,int,1,0,-32768,32767,1/73 nT,,
rc_adcs_bdot_4_mag_z_avg,Z Average reading in nT,rc_adcs_bdot_4,,0,16,int,1,0,-32768,32767,1/73 nT,,
rc_adcs_bdot_4_last_spam_y_mtq_y,the averages of one axis of magnetometer readings during one axis of the last spam,rc_adcs_bdot_4,,16,16,int,1,0,-32768,32767,1/73 nT,,
rc_adcs_bdot_4_last_spam_y_mtq_z,the averages of one axis of magnetometer readings during one axis of the last spam,rc_adcs_bdot_4,,32,16,int,1,0,-32768,32767,1/73 nT,,
rc_adcs_bdot_4_tumble,Tumble Status,rc_adcs_bdot_4,,48,1,bool,1,0,0,1,bool,,
rc_adcs_bdot_5_last_spam_z_mtq_x,the averages of one axis of magnetometer readings during one axis of the last spam,rc_adcs_bdot_5,,16,16,int,1,0,-32768,32767,1/73 nT,,
rc_adcs_bdot_5_last_spam_z_mtq_y,the averages of one axis of magnetometer readings during one axis of the last spam,rc_adcs_bdot_5,,32,16,int,1,0,-32768,32767,1/73 nT,,
rc_adcs_bdot_5_last_spam_z_mtq_z,the averages of one axis of magnetometer readings during one axis of the last spam,rc_adcs_bdot_5,,48,16,int,1,0,-32768,32767,1/73 nT,,
rc_ppt_h1_temp_min,Temperature of MSP,rc_ppt_h1,,0,16,uint,1,0,0,65535,cC,,
rc_ppt_h1_temp_max,Temperature of MSP,rc_ppt_h1,,16,16,uint,1,0,0,65535,cC,,
rc_ppt_h1_temp_avg,Temperature of MSP,rc_ppt_h1,,32,16,uint,1,0,0,65535,cC,,
rc_ppt_h1_sysrstiv,Reason for reset,rc_ppt_h1,,48,8,uint,1,0,0,65536,2^-15 seconds,,
rc_ppt_h2_canrxerror,the PPT MCP's RX error buffer,rc_ppt_h2,,0,8,uint,1,0,0,255,,,
rc_ppt_2_main_chg_min,Main Charge Time Minimum,rc_ppt_2,,0,16,uint,1,0,0,65536,2^-15 seconds,,
rc_ppt_2_main_chg_max,Main Charge Time Maximum,rc_ppt_2,,16,16,uint,1,0,0,65536,2^-15 seconds,,
rc_ppt_2_main_chg_avg,Main Charge Time Average,rc_ppt_2,,32,16,uint,1,0,0,65536,2^-15 seconds,,
rc_ppt_2_total_fire_count,Total Fire count,rc_ppt_2,,48,16,uint,1,0,0,65536,2^-15 seconds,,
rc_ppt_3_ign_chg_min,Main Charge Time Minimum,rc_ppt_3,,0,16,uint,1,0,0,65536,2^-15 seconds,,
rc_ppt_3_ign_chg_max,Main Charge Time Minimum,rc_ppt_3,,16,16,uint,1,0,0,65536,2^-15 seconds,,
rc_ppt_3_ign_chg_avg,Main Charge Time Minimum,rc_ppt_3,,32,16,uint,1,0,0,65536,2^-15 seconds,,
rc_adcs_mtq_h1_temp_min,Temperature of MSP,rc_adcs_mtq_h1,,0,16,uint,1,0,0,65535,cC,,
rc_adcs_mtq_h1_temp_max,Temperature of MSP,rc_adcs_mtq_h1,,16,16,uint,1,0,0,65535,cC,,
rc_adcs_mtq_h1_temp_avg,Temperature of MSP,rc_adcs_mtq_h1,,32,16,uint,1,0,0,65535,cC,,
rc_adcs_mtq_h1_sysrstiv,Reason for reset,rc_adcs_mtq_h1,,48,8,uint,1,0,0,65536,2^-15 seconds,,
rc_adcs_mtq_h1_reset_count,Reset Count,rc_adcs_mtq_h1,,56,8,uint,1,0,0,100,,,
rc_adcs_mtq_h2_canrxerror,the MTQ MCP's RX error buffer,rc_adcs_mtq_h2,,0,8,uint,1,0,0,255,,,
rc_adcs_mtq_2_bdot_x_avg,Average X BDOT command,rc_adcs_mtq_2,,0,8,uint,1,0,0,100,,,
rc_adcs_mtq_2_bdot_x_max,Max X BDOT command,rc_adcs_mtq_2,,8,8,uint,1,0,0,100,,,
rc_adcs_mtq_2_bdot_x_min,Min X BDOT command,rc_adcs_mtq_2,,16,8,uint,1,0,0,100,,,
rc_adcs_mtq_2_bdot_y_avg,Average Y BDOT command,rc_adcs_mtq_2,,24,8,uint,1,0,0,100,,,
rc_adcs_mtq_2_bdot_y_max,Max Y BDOT command,rc_adcs_mtq_2,,32,8,uint,1,0,0,100,,,
rc_adcs_mtq_2_bdot_y_min,Min Y BDOT command,rc_adcs_mtq_2,,40,8,uint,1,0,0,100,,,
rc_adcs_mtq_2_bdot_z_avg,Average Z BDOT command,rc_adcs_mtq_2,,48,8,uint,1,0,0,100,,,
rc_adcs_mtq_2_bdot_z_max,Max Z BDOT command,rc_adcs_mtq_2,,56,8,uint,1,0,0,100,,,
rc_adcs_mtq_3_bdot_z_min,MinZ BDOT command,rc_adcs_mtq_3,,0,8,uint,1,0,0,100,,,
rc_adcs_mtq_3_fsw_x_avg,Average X FSW command,rc_adcs_mtq_3,,8,8,uint,1,0,0,100,,,
rc_adcs_mtq_3_fsw_x_max,Max X FSW command,rc_adcs_mtq_3,,16,8,uint,1,0,0,100,,,
rc_adcs_mtq_3_fsw_x_min,Min X FSW command,rc_adcs_mtq_3,,24,8,uint,1,0,0,100,,,
rc_adcs_mtq_3_fsw_y_avg,Average Y FSW command,rc_adcs_mtq_3,,32,8,uint,1,0,0,100,,,
rc_adcs_mtq_3_fsw_y_max,Max Y FSW command,rc_adcs_mtq_3,,40,8,uint,1,0,0,100,,,
rc_adcs_mtq_3_fsw_y_min,Min Y FSW command,rc_adcs_mtq_3,,48,8,uint,1,0,0,100,,,
rc_adcs_mtq_3_fsw_z_avg,Average Z FSW command,rc_adcs_mtq_3,,56,8,uint,1,0,0,100,,,
rc_adcs_mtq_4_fsw_y_max,Max Z FSW command,rc_adcs_mtq_4,,0,8,uint,1,0,0,100,,,
rc_adcs_mtq_4_fsw_z_min,Min Z FSW command,rc_adcs_mtq_4,,8,8,uint,1,0,0,100,,,
rc_adcs_mtq_4_duty_x1_avg,Average X Duty ,rc_adcs_mtq_4,,16,8,uint,1,0,0,100,,,
rc_adcs_mtq_4_duty_x2_avg,Average X Duty ,rc_adcs_mtq_4,,24,8,uint,1,0,0,100,,,
rc_adcs_mtq_4_duty_y1_avg,Average Y Duty,rc_adcs_mtq_4,,32,8,uint,1,0,0,100,,,
rc_adcs_mtq_4_duty_y2_avg,Average Y Duty,rc_adcs_mtq_4,,40,8,uint,1,0,0,100,,,
rc_adcs_mtq_4_duty_z1_avg,Average Z Duty,rc_adcs_mtq_4,,48,8,uint,1,0,0,100,,,
rc_adcs_mtq_4_duty_z2_avg,Average Z Duty,rc_adcs_mtq_4,,56,8,uint,1,0,0,t,,,
rc_adcs_mtq_5_fsw_ignore,Flight Software Ignore,rc_adcs_mtq_5,,0,8,uint,1,0,0,255,,,
rc_adcs_mtq_5_reset_counts,Number of resets,rc_adcs_mtq_5,,8,8,uint,1,0,0,255,,,
rc_eps_gen_h1_temp_min,Temperature of MSP,rc_eps_gen_h1,,0,16,uint,1,0,0,65535,cC,,
rc_eps_gen_h1_temp_max,Temperature of MSP,rc_eps_gen_h1,,16,16,uint,1,0,0,65535,cC,,
rc_eps_gen_h1_temp_avg,Temperature of MSP,rc_eps_gen_h1,,32,16,uint,1,0,0,65535,cC,,
rc_eps_gen_h1_sysrstiv,Reason for reset,rc_eps_gen_h1,,48,8,uint,1,0,0,65536,2^-15 seconds,,
rc_eps_gen_h1_reset_count,Reset Count,rc_eps_gen_h1,,56,8,uint,1,0,0,255,,,
